Parity,UR,Education,W
4,2,2,.67580479
5,2,1,.51263064
10,2,1,.86045367
5,2,1,1.0632921
10,2,1,.70974672
5,1,1,.46627548
3,2,3,1.1631079
6,2,2,.56294638
4,1,3,.31913549
7,2,1,1.7582818
3,1,3,.89583391
12,2,1,.98849553
2,2,1,1.1624503
5,1,1,.34040108
2,1,2,3.5038054
4,2,2,.60604239
6,2,2,3.2777908
8,2,1,1.3740216
10,2,1,1.2790551
2,2,1,1.1800832
3,1,3,.54145163
9,2,1,.88977069
7,2,2,1.498629
7,2,1,1.1244524
4,1,1,.18303721
5,2,2,1.2836342
7,2,2,.67986685
7,2,1,.4224095
9,2,1,.80039024
5,2,2,1.3558121
6,2,1,.24322119
6,1,2,2.6693788
9,2,1,.93939805
10,2,1,.87536919
3,2,1,1.7409656
6,2,2,.58675694
5,2,1,.9060688
6,2,2,.3992483
6,2,1,1.3376981
9,2,1,1.7597489
3,2,1,.71552497
3,2,1,1.1356794
5,2,1,1.0205836
3,2,1,1.6547478
6,1,2,.049398281
7,2,1,1.0426432
7,2,1,1.0368968
3,2,1,.87121546
5,2,2,.68547583
8,2,2,.54894829
5,1,3,.2314364
5,2,1,.83529329
6,2,1,.38050681
7,2,1,1.1440476
5,1,1,.83531022
9,2,1,1.0739594
7,2,1,.17868128
9,2,1,1.1860319
4,1,1,.47531903
9,2,1,.33967096
11,1,1,3.0154667
6,2,1,.60474145
8,2,1,1.9243007
5,2,1,.66644454
3,2,1,.020853223
7,2,1,1.0578516
9,2,1,1.3740216
7,1,1,.14466269
4,2,1,1.4730762
8,2,1,.36129615
8,2,1,.71959609
6,2,1,.33489868
9,2,1,.68092269
7,2,1,1.0352761
5,2,1,1.1440476
4,2,1,1.3459578
7,2,1,.73853379
5,2,1,1.6704969
8,2,1,1.2677405
11,2,1,.82444584
8,2,1,.4823584
8,2,2,.93575436
8,1,1,.23213866
9,2,1,1.1077868
3,2,1,1.1153461
6,1,2,.66856217
9,2,1,1.0862511
3,2,1,1.129138
8,2,1,.67701805
4,2,3,.04748578
6,2,1,1.0757196
10,1,1,.2314364
7,2,1,.87121546
8,2,1,1.0737125
2,1,3,3.3399262
5,2,1,.037435193
2,1,3,2.7707462
9,2,1,.48688364
9,2,1,1.2979192
0,2,1,1.3317504
9,2,1,2.1385486
6,2,1,1.0694172
4,1,3,.099939086
10,2,1,.67986685
6,2,1,1.0352761
7,2,1,.42141539
2,1,2,.33404601
6,2,1,.87272757
11,2,1,.41342172
4,2,1,1.5866449
9,2,1,3.3166864
4,1,1,.29847252
7,2,1,3.1444111
7,2,1,.6475715
4,2,2,.42208177
5,2,1,1.1624503
5,2,2,1.2225456
7,2,1,.78873986
6,2,1,.96071452
4,2,1,1.6538821
6,2,1,1.6243958
1,1,1,.29444432
3,2,1,.63076138
7,2,1,1.5866449
2,1,2,3.67326
7,2,1,1.1684468
3,1,1,2.285332
9,2,1,1.2303561
9,2,1,1.3043759
4,1,2,.26964259
5,2,1,1.1970029
6,2,1,.70964909
6,2,1,1.2074032
7,2,1,.38057157
7,2,2,1.7638578
7,2,1,.6901027
4,2,1,1.0793673
6,2,1,1.8302585
6,2,2,1.0252783
4,2,1,.29309362
6,1,1,.14803746
7,2,1,.83353621
10,2,1,1.791631
1,2,2,.037435193
7,2,1,.89803129
6,2,1,.88574547
4,2,2,.65400827
7,2,1,2.0710821
0,2,1,.87501758
10,2,1,.77901405
8,1,1,.049398281
6,2,1,1.5982893
3,2,1,.63428658
4,2,3,.32819992
3,1,1,.2392408
2,2,1,.73095948
4,2,1,.81692237
4,2,2,.77344882
6,2,1,.73364794
4,1,3,.14004779
8,2,1,.30831391
10,1,1,1.3065523
5,2,1,1.4452305
5,1,1,.60713309
6,2,1,.49034309
8,2,1,1.3639063
7,2,1,.24020801
4,2,3,1.1153461
6,2,2,.68670309
12,2,1,1.1077868
8,2,1,1.1113607
5,2,1,1.119444
6,2,1,.8147549
4,2,2,1.976772
6,2,1,.54894829
4,2,1,1.1377274
4,2,2,.70312864
7,2,1,1.3740216
11,2,1,3.1763499
2,2,1,.59610832
9,2,1,2.2156372
8,2,1,1.7247134
8,2,1,.74002594
6,1,1,2.3420017
5,2,1,.94907409
11,2,1,.67785072
9,2,1,.79123509
6,2,1,.021607267
6,2,1,1.1891825
9,2,1,1.3979648
4,2,1,1.4670688
1,2,1,2.2054152
4,1,3,.039026953
4,2,1,.89803129
4,2,2,.29592153
8,2,1,.3992483
5,2,1,.62485659
9,2,1,1.2230955
12,2,1,1.5158465
5,2,1,.87398559
13,2,1,.67785072
6,2,1,.87501758
8,2,1,1.1851264
6,2,1,1.4806913
3,2,1,.38861603
0,2,2,.38878039
9,2,1,2.5615506
4,2,1,1.3551896
6,2,1,1.7322787
5,2,1,.85197991
4,2,3,1.1721194
